[0m[ INFO] [1779116529.550781617]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1509944.20  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.602059   Duration: 0.000451 / 96.405450                [RUNNING]  Bag Time: 1777606585.620296   Duration: 0.018688 / 96.405450                [RUNNING]  Bag Time: 1777606585.648249   Duration: 0.046641 / 96.405450                [RUNNING]  Bag Time: 1777606585.668645   Duration: 0.067037 / 96.405450                [RUNNING]  Bag Time: 1777606585.698409   Duration: 0.096801 / 96.405450                [RUNNING]  Bag Time: 1777606585.718243   Duration: 0.116635 / 96.405450                [RUNNING]  Bag Time: 1777606585.748332   Duration: 0.146724 / 96.405450                [RUNNING]  Bag Time: 1777606585.768811   Duration: 0.167203 / 96.405450                [RUNNING]  Bag Time: 1777606585.798328   Duration: 0.196720 / 96.405450                [RUNNING]  Bag Time: 1777606585.829007   Duration: 0.227398 / 96.405450                [RUNNING]  Bag Time: 1777606585.848329   Duration: 0.246721 / 96.405450                [RUNNING]  Bag Time: 1777606585.868487   Duration: 0.266879 / 96.405450                [RUNNING]  Bag Time: 1777606585.891769   Duration: 0.290161 / 96.405450                [RUNNING]  Bag Time: 1777606585.918746   Duration: 0.317138 / 96.405450                [RUNNING]  Bag Time: 1777606585.948377   Duration: 0.346769 / 96.405450                [RUNNING]  Bag Time: 1777606585.978643   Duration: 0.377035 / 96.405450                [RUNNING]  Bag Time: 1777606585.992519   Duration: 0.390910 / 96.405450                [RUNNING]  Bag Time: 1777606586.018455   Duration: 0.416846 / 96.405450                [RUNNING]  Bag Time: 1777606586.048445   Duration: 0.446836 / 96.405450                [RUNNING]  Bag Time: 1777606586.068313   Duration: 0.466705 / 96.405450                [RUNNING]  Bag Time: 1777606586.098263   Duration: 0.496655 / 96.405450                [RUNNING]  Bag Time: 1777606586.128950   Duration: 0.527342 / 96.405450                [RUNNING]  Bag Time: 1777606586.148514   Duration: 0.546905 / 96.405450                [RUNNING]  Bag Time: 1777606586.168303   Duration: 0.566695 / 96.405450                [RUNNING]  Bag Time: 1777606586.199218   Duration: 0.597610 / 96.405450                [RUNNING]  Bag Time: 1777606586.218432   Duration: 0.616824 / 96.405450                [RUNNING]  Bag Time: 1777606586.248472   Duration: 0.646864 / 96.405450                [RUNNING]  Bag Time: 1777606586.278905   Duration: 0.677297 / 96.405450                [RUNNING]  Bag Time: 1777606586.298278   Duration: 0.696669 / 96.405450                [RUNNING]  Bag Time: 1777606586.318762   Duration: 0.717153 / 96.405450                [RUNNING]  Bag Time: 1777606586.346537   Duration: 0.744929 / 96.405450                [RUNNING]  Bag Time: 1777606586.368568   Duration: 0.766959 / 96.405450                [RUNNING]  Bag Time: 1777606586.399566   Duration: 0.797957 / 96.405450                [RUNNING]  Bag Time: 1777606586.418409   Duration: 0.816800 / 96.405450                [RUNNING]  Bag Time: 1777606586.448790   Duration: 0.847181 / 96.405450                [RUNNING]  Bag Time: 1777606586.478297   Duration: 0.876689 / 96.405450                [RUNNING]  Bag Time: 1777606586.498882   Duration: 0.897274 / 96.405450               [0m[ INFO] [1779116529.056397042]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779116529.080932584]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779116529.080985501]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.853407, time=12.618974 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.837743, time=12.642203 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.800094, time=11.568282 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.824567, time=11.296195 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.871949, time=11.225309 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.942965, time=11.239320 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.233434 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.218642 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.250725 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=11.259060 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927801, time=11.247183 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.877960, time=11.208069 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.841472, time=11.267809 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801288, time=11.375676 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801320, time=11.292028 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951225, time=0.189794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822416, time=0.190106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749136, time=0.188700 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.751207, time=0.174638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778408, time=0.176200 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.658602, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723999, time=0.181357 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.979565, time=0.176825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.946698, time=0.176200 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.856585, time=0.176617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.860485, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.807894, time=0.175783 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.730457, time=0.177033 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.828166, time=0.176460 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.809690, time=0.178388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778234, time=0.177815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823758, time=0.179742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.675758, time=0.177033 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.719987, time=0.176930 ms
