[0m[ INFO] [1779111084.641933622]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1504499.29  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601961   Duration: 0.000353 / 96.405450                [RUNNING]  Bag Time: 1777606585.620294   Duration: 0.018685 / 96.405450                [RUNNING]  Bag Time: 1777606585.648247   Duration: 0.046639 / 96.405450                [RUNNING]  Bag Time: 1777606585.668680   Duration: 0.067072 / 96.405450                [RUNNING]  Bag Time: 1777606585.698367   Duration: 0.096759 / 96.405450                [RUNNING]  Bag Time: 1777606585.718181   Duration: 0.116572 / 96.405450                [RUNNING]  Bag Time: 1777606585.748313   Duration: 0.146705 / 96.405450                [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196626 / 96.405450                [RUNNING]  Bag Time: 1777606585.828913   Duration: 0.227305 / 96.405450                [RUNNING]  Bag Time: 1777606585.848259   Duration: 0.246651 / 96.405450                [RUNNING]  Bag Time: 1777606585.868372   Duration: 0.266763 / 96.405450                [RUNNING]  Bag Time: 1777606585.891706   Duration: 0.290098 / 96.405450                [RUNNING]  Bag Time: 1777606585.918674   Duration: 0.317066 / 96.405450                [RUNNING]  Bag Time: 1777606585.948314   Duration: 0.346706 / 96.405450                [RUNNING]  Bag Time: 1777606585.978522   Duration: 0.376913 / 96.405450                [RUNNING]  Bag Time: 1777606585.992404   Duration: 0.390795 / 96.405450                [RUNNING]  Bag Time: 1777606586.018371   Duration: 0.416763 / 96.405450                [RUNNING]  Bag Time: 1777606586.048363   Duration: 0.446754 / 96.405450                [RUNNING]  Bag Time: 1777606586.068288   Duration: 0.466680 / 96.405450                [RUNNING]  Bag Time: 1777606586.098204   Duration: 0.496596 / 96.405450                [RUNNING]  Bag Time: 1777606586.128823   Duration: 0.527214 / 96.405450                [RUNNING]  Bag Time: 1777606586.148497   Duration: 0.546889 / 96.405450                [RUNNING]  Bag Time: 1777606586.168301   Duration: 0.566693 / 96.405450                [RUNNING]  Bag Time: 1777606586.199229   Duration: 0.597620 / 96.405450                [RUNNING]  Bag Time: 1777606586.219540   Duration: 0.617932 / 96.405450                [RUNNING]  Bag Time: 1777606586.248952   Duration: 0.647343 / 96.405450                [RUNNING]  Bag Time: 1777606586.278659   Duration: 0.677051 / 96.405450                [RUNNING]  Bag Time: 1777606586.298346   Duration: 0.696737 / 96.405450                [RUNNING]  Bag Time: 1777606586.322643   Duration: 0.721034 / 96.405450                [RUNNING]  Bag Time: 1777606586.342954   Duration: 0.741345 / 96.405450                [RUNNING]  Bag Time: 1777606586.368460   Duration: 0.766852 / 96.405450                [RUNNING]  Bag Time: 1777606586.399514   Duration: 0.797905 / 96.405450                [RUNNING]  Bag Time: 1777606586.418389   Duration: 0.816780 / 96.405450                [RUNNING]  Bag Time: 1777606586.448735   Duration: 0.847126 / 96.405450                [RUNNING]  Bag Time: 1777606586.478207   Duration: 0.876599 / 96.405450               [0m[ INFO] [1779111084.068621686]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779111084.074037909]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779111084.074099785]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.854329, time=12.870965 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.838842, time=11.280838 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.801194, time=11.302141 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.819394, time=11.188701 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.873258, time=11.146097 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.940378, time=11.199847 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.143441 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.154013 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.161462 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.991885, time=11.171774 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.927979, time=11.172347 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.879447, time=11.115992 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.843315, time=11.197191 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.802032, time=11.184482 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.803163, time=11.174795 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723999, time=0.189013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.651314, time=0.187086 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.530696, time=0.189118 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.403515, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.656128, time=0.178388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.518862, time=0.175002 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.441697, time=0.174742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.500013, time=0.175367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.521547, time=0.175211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.823348, time=0.198700 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.790321, time=0.175680 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.709895, time=0.177451 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733257, time=0.176773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749005, time=0.174482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.650502, time=0.175784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.976768, time=0.175055 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.935398, time=0.174846 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.840855, time=0.175003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.853857, time=0.175002 ms
